Page total likes;Type;Category;Post Month;Post Weekday;Post Hour;Paid;Post Total Reach;Post Total Impressions;Comments;Likes;Shares
139441;Photo;Product;12;4;3;0;2752;5091;4;79;17
139441;Status;Product;12;3;10;0;10460;19057;5;130;29
139441;Photo;Inspiration;12;3;3;0;2413;4373;0;66;14
139441;Photo;Product;12;2;10;1;50128;87991;58;1572;147
139441;Photo;Product;12;2;3;0;7244;13594;19;325;49
139441;Status;Product;12;1;9;0;10472;20849;1;152;33
139441;Photo;Inspiration;12;1;3;1;11692;19479;3;249;27
139441;Photo;Inspiration;12;7;9;1;13720;24137;0;325;14
139441;Status;Product;12;7;3;0;11844;22538;0;161;31
139441;Photo;Inspiration;12;6;10;0;4694;8668;3;113;26
139441;Status;Product;12;5;10;0;21744;42334;0;233;19
139441;Photo;Product;12;5;10;0;3112;5590;0;88;18
139441;Photo;Product;12;5;10;0;2847;5133;0;90;14
139441;Photo;Product;12;5;3;0;2549;4896;5;137;10
138414;Photo;Product;12;4;5;1;22784;39941;2;577;20
138414;Status;Product;12;3;10;0;10060;19680;4;86;18
138414;Photo;Inspiration;12;3;3;0;1722;2981;2;40;12
138414;Photo;Action;12;2;12;1;53264;111785;15;678;20
138414;Status;Inspiration;12;2;3;0;3930;7509;4;54;17
138414;Photo;Inspiration;12;1;11;0;1591;2825;0;34;8
138414;Photo;Product;12;1;3;0;2848;5066;3;66;12
138414;Photo;Action;12;7;10;0;1384;2467;0;0;0
138414;Link;Action;12;7;10;0;3454;6853;0;16;2
138414;Photo;Inspiration;12;7;3;0;2723;4888;0;72;24
138414;Status;Product;12;6;10;0;8488;15294;3;99;19
138458;Status;Product;12;6;3;0;8284;15104;0;88;18
138458;Status;Product;12;5;11;0;19552;34143;10;412;72
138458;Photo;Inspiration;12;5;3;0;2478;4306;0;100;17
138895;Photo;Product;12;5;3;0;9560;18264;36;523;63
138895;Video;Action;12;4;11;1;36208;61262;18;143;13
138895;Photo;Product;12;4;2;0;4940;9390;33;107;22
138895;Photo;Product;12;3;10;0;1683;2929;1;27;11
138895;Photo;Inspiration;12;3;3;0;5280;9578;2;155;47
138895;Photo;Inspiration;12;2;9;0;3002;5318;4;98;23
138895;Photo;Action;12;2;3;0;3766;7149;2;56;17
138895;Photo;Product;12;1;11;0;4512;7808;6;172;21
138895;Photo;Inspiration;12;1;3;0;2690;4628;0;96;17
138895;Photo;Action;12;7;10;1;19800;28663;16;76;8
138895;Status;Product;12;7;9;0;17576;33058;11;227;31
138895;Photo;Action;12;7;3;0;3290;6085;1;44;14
138895;Status;Product;12;6;11;0;13280;24198;7;216;39
138895;Link;Action;12;6;3;1;18480;28438;6;187;18
138353;Photo;Action;12;5;10;0;7268;13989;7;26;3
138353;Link;Action;12;5;3;1;2645;4270;7;29;10
138353;Photo;Action;12;4;11;0;4284;8387;0;47;11
138353;Link;Action;12;4;3;1;7968;13023;4;57;10
138353;Status;Action;12;3;11;0;16576;30612;4;174;36
138353;Link;Action;12;3;2;0;1925;3481;6;18;8
138353;Photo;Action;12;2;11;0;3786;7329;0;77;15
138353;Link;Action;12;2;2;0;1536;3094;1;12;1
138353;Photo;Product;11;1;9;0;1728;3155;1;48;9
138329;Photo;Action;11;1;3;1;25248;40125;24;285;28
138329;Photo;Action;11;7;9;0;4894;8899;9;202;31
138329;Photo;Action;11;7;3;0;2935;5439;4;64;19
138329;Photo;Action;11;6;10;0;2425;4462;4;66;13
138329;Video;Action;11;6;2;1;16416;31950;2;65;14
138329;Photo;Action;11;5;11;0;5812;10465;2;164;54
138329;Photo;Action;11;5;3;0;2545;4846;0;40;13
138329;Photo;Action;11;4;10;0;2257;4372;3;76;11
138329;Photo;Action;11;4;3;1;27072;84885;4;139;17
138185;Photo;Action;11;3;11;1;10940;27951;8;101;14
138185;Photo;Action;11;3;2;1;50912;164528;8;144;10
138185;Photo;Action;11;2;10;1;28752;47358;10;179;13
138185;Photo;Action;11;2;3;1;27216;81908;4;219;22
138185;Photo;Action;11;1;10;0;2352;5234;2;60;7
138185;Photo;Action;11;1;3;0;3416;6167;19;77;23
138185;Photo;Action;11;7;11;0;2149;4120;0;48;7
138185;Photo;Action;11;7;3;1;53456;93790;20;697;70
138185;Photo;Action;11;6;11;0;2168;3891;0;53;17
137893;Photo;Action;11;6;3;0;3102;5939;7;84;28
137893;Photo;Action;11;5;10;1;39344;103050;7;146;9
137893;Video;Action;11;5;3;1;100768;220447;17;449;84
137893;Status;Inspiration;11;4;11;0;9056;16362;3;226;44
137893;Photo;Action;11;4;2;1;11444;46054;14;172;47
137893;Video;Action;11;3;11;0;13544;30235;2;99;13
137893;Photo;Action;11;3;2;1;37376;68610;20;411;74
137893;Photo;Action;11;3;2;0;1228;2392;0;0;0
137177;Photo;Action;11;1;10;0;22984;59040;4;85;8
137177;Photo;Product;11;1;3;0;1445;2774;0;56;8
137177;Photo;Action;11;7;12;0;3754;8533;2;29;7
137177;Status;Product;11;7;3;0;8728;17827;2;86;13
137177;Photo;Inspiration;11;6;10;0;5990;11123;18;370;53
137177;Photo;Action;11;6;3;0;4582;9193;5;190;57
137177;Photo;Inspiration;11;5;10;1;2938;5799;2;101;19
137177;Status;Inspiration;11;5;2;0;6692;13092;2;99;16
137177;Photo;Action;11;4;9;1;2566;5244;10;140;8
137177;Link;Action;11;4;3;0;21176;54779;2;130;31
137177;Photo;Inspiration;11;3;10;0;4012;7955;3;270;38
137177;Photo;Action;11;3;3;0;1531;2838;3;30;6
137059;Photo;Action;11;2;11;1;2938;6056;2;107;17
137059;Photo;Action;11;2;3;0;24720;37240;13;331;77
137059;Photo;Product;11;1;9;0;2219;4545;0;78;13
137059;Photo;Inspiration;11;1;3;0;4732;9303;9;301;32
137059;Photo;Inspiration;11;7;9;0;2225;4239;2;111;16
137059;Photo;Product;11;7;4;0;2626;4943;2;124;22
137059;Photo;Inspiration;10;6;10;0;3090;5744;5;153;27
137059;Photo;Action;10;6;3;0;1101;2548;3;51;11
137059;Photo;Product;10;5;11;0;2819;5230;1;115;26
137020;Status;Product;10;5;3;1;12468;24917;7;310;61
137020;Photo;Action;10;4;10;0;12776;21893;12;328;90
137020;Photo;Action;10;4;9;1;1357;2453;0;0;0
137020;Photo;Product;10;4;3;0;68896;104952;26;1505;95
137020;Photo;Inspiration;10;3;10;0;1711;3174;2;63;14
137020;Photo;Action;10;3;4;0;1388;2544;0;13;4
137020;Photo;Action;10;2;11;1;2645;5472;4;59;9
137020;Photo;Action;10;2;4;0;70144;111745;42;955;139
137020;Photo;Inspiration;10;1;11;0;3674;7221;9;181;32
136736;Status;Product;10;1;4;0;9504;19556;17;193;28
136736;Photo;Inspiration;10;7;9;0;2426;4469;7;125;16
136736;Status;Product;10;7;3;0;13872;27468;4;217;50
136736;Photo;Action;10;6;10;0;1673;3655;2;28;4
136736;Photo;Action;10;6;8;0;1261;2158;0;;
136736;Photo;Product;10;6;4;0;2428;4510;4;117;18
136642;Photo;Product;10;1;3;1;2227;4070;2;79;16
136642;Photo;Action;10;7;13;0;1592;2749;0;15;2
136642;Photo;Action;10;7;12;1;813;1568;0;4;2
136642;Photo;Action;10;7;12;0;32208;57472;1;431;26
136642;Photo;Action;10;7;11;0;729;1374;0;7;0
136642;Photo;Action;10;7;10;0;834;1570;0;7;2
136393;Photo;Action;10;7;10;0;786;1573;0;6;2
136393;Photo;Action;10;7;9;0;584;1029;0;2;
136393;Status;Product;10;7;9;0;15816;30514;6;186;40
136393;Photo;Action;10;7;8;0;619;1096;1;1;2
136393;Photo;Action;10;7;7;0;617;1071;1;3;2
136393;Photo;Action;10;7;6;0;677;1285;0;7;
136393;Photo;Action;10;7;5;0;677;1240;0;7;2
136393;Photo;Inspiration;10;7;3;0;3366;6647;3;198;41
136393;Photo;Action;10;6;13;0;747;1443;0;9;1
136393;Photo;Action;10;6;13;0;645;1117;0;4;1
136393;Photo;Action;10;6;12;0;754;1510;0;3;0
136393;Photo;Action;10;6;11;0;910;1673;0;8;2
136393;Photo;Action;10;6;9;0;3906;8239;0;7;3
136393;Photo;Action;10;6;9;0;659;1158;1;7;2
136393;Photo;Action;10;6;8;0;652;1331;0;11;1
136393;Photo;Action;10;6;6;0;861;1565;2;28;4
136393;Photo;Action;10;6;2;0;3690;7659;0;56;12
136393;Link;Action;10;5;10;0;4664;9463;0;32;16
136013;Photo;Action;10;5;8;0;1080;2427;4;32;3
136013;Status;Product;10;5;3;0;8896;17202;0;129;25
136013;Photo;Action;10;4;10;1;4018;8617;4;77;19
136013;Link;Action;10;4;3;0;68992;229733;15;143;44
136013;Status;Inspiration;10;3;10;0;13152;25666;2;227;36
136013;Status;Product;10;3;2;1;31136;59964;60;859;90
136013;Photo;Inspiration;10;2;10;1;16776;39549;10;377;60
136013;Photo;Action;10;2;3;1;50736;140432;3;41;9
136013;Photo;Action;10;1;10;1;5324;11040;6;76;14
136013;Photo;Inspiration;10;1;3;0;18120;44940;0;189;15
135713;Photo;Inspiration;10;7;10;0;2291;3960;0;80;14
135713;Status;Product;10;7;4;0;10744;20691;3;148;28
135713;Link;Action;10;6;11;1;3616;6887;0;24;11
135713;Photo;Action;10;6;4;0;39984;112830;24;302;41
135713;Photo;Product;10;5;11;0;4010;7444;2;166;32
135713;Photo;Product;10;5;4;1;6564;12097;47;358;49
135713;Photo;Action;10;4;10;0;8612;20151;7;161;25
135713;Photo;Product;10;4;1;0;5568;10282;13;319;55
135700;Photo;Product;9;3;7;0;1685;2999;0;54;16
135700;Photo;Product;9;2;11;0;3756;7094;16;117;30
135700;Photo;Inspiration;9;2;2;0;2656;4862;1;115;21
135700;Photo;Product;9;1;10;0;5086;9493;30;187;35
135617;Photo;Product;9;1;3;1;2055;3915;1;84;13
135617;Photo;Inspiration;9;7;9;0;9384;14948;6;363;40
135617;Photo;Product;9;7;3;0;3992;7255;6;244;32
135617;Photo;Inspiration;9;6;10;0;7512;13633;22;290;98
135617;Status;Product;9;6;4;0;11096;21080;4;243;41
135428;Photo;Action;9;5;10;0;1060;2004;0;18;
135428;Photo;Product;9;5;3;1;2790;4879;0;113;19
135428;Photo;Action;9;4;10;1;13856;37716;2;77;5
135428;Photo;Inspiration;9;4;2;1;10748;19724;8;485;64
135428;Photo;Action;9;3;10;0;41984;68290;144;1622;208
135428;Photo;Product;9;3;2;1;2522;4583;6;99;16
135195;Photo;Inspiration;9;2;9;0;4480;8039;3;188;26
135195;Photo;Action;9;2;2;0;1543;2874;2;30;6
135195;Status;Product;9;1;10;0;21256;41906;38;163;27
135195;Photo;Action;9;1;4;0;4484;7829;6;179;40
135195;Photo;Product;9;7;3;0;4398;8105;5;204;34
135195;Status;Product;9;6;10;1;13216;24738;2;165;22
135195;Photo;Inspiration;9;6;3;1;22304;37159;29;1047;98
135195;Photo;Action;9;5;11;0;6208;10830;2;234;40
135195;Photo;Product;9;5;2;0;4518;8533;7;250;42
135195;Photo;Product;9;4;10;0;3582;6518;4;154;36
134879;Status;Product;9;4;4;1;9124;17776;20;150;29
134879;Photo;Action;9;3;10;0;14152;38806;4;102;8
134879;Photo;Inspiration;9;3;2;1;4260;7989;1;226;44
134879;Video;Action;9;2;10;0;30624;56950;6;345;121
134879;Photo;Product;9;2;3;0;2363;4223;11;68;11
134879;Photo;Action;9;1;10;0;2232;4005;0;62;10
134879;Photo;Product;9;1;6;0;4048;7217;5;223;35
134879;Photo;Product;9;7;10;0;1804;2968;0;61;6
134879;Photo;Inspiration;9;7;4;1;2351;4028;1;104;12
133679;Photo;Product;9;2;10;0;3100;5388;3;146;15
133679;Photo;Inspiration;9;2;3;1;2360;4004;2;102;15
133679;Photo;Inspiration;8;1;10;0;19648;33643;9;766;43
133679;Photo;Product;8;1;4;0;2295;3721;0;63;7
133594;Photo;Product;8;7;10;1;3934;6330;3;113;17
133594;Photo;Action;8;7;3;0;34512;76659;6;442;42
133594;Photo;Product;8;6;10;0;5282;8730;9;278;43
133594;Photo;Action;8;6;8;0;1809;3130;2;64;7
133594;Photo;Product;8;5;13;0;1920;3124;1;52;7
133451;Photo;Action;8;4;9;1;1954;3530;0;30;2
132817;Photo;Inspiration;8;4;10;0;33536;64850;33;1155;102
132817;Photo;Product;8;4;3;1;4204;7191;2;139;25
132817;Photo;Action;8;3;9;0;3376;6557;0;40;5
132817;Status;Product;8;3;2;1;9236;16054;2;53;15
132817;Photo;Inspiration;8;2;10;0;72864;205934;4;220;19
132817;Photo;Inspiration;8;2;3;0;3358;5682;2;114;16
132201;Photo;Action;8;1;12;1;3254;5644;0;39;3
132201;Photo;Action;8;1;3;0;50640;121234;4;859;68
132201;Photo;Product;8;7;10;0;3734;6218;5;137;20
132201;Photo;Inspiration;8;7;3;0;2594;4220;1;54;11
132201;Photo;Product;8;6;10;1;2232;3772;2;74;22
132201;Photo;Inspiration;8;6;3;1;22120;54734;6;98;3
132201;Photo;Inspiration;8;5;10;0;7980;12978;2;264;21
132201;Photo;Product;8;5;1;0;1659;2845;3;36;11
132201;Photo;Inspiration;8;4;11;1;1006;1594;1;11;3
132201;Photo;Inspiration;8;4;3;1;12728;21685;4;435;31
131956;Photo;Action;8;3;10;0;28880;64746;2;114;10
131956;Photo;Product;8;3;4;0;1330;2327;2;17;9
131956;Status;Product;8;2;12;0;14424;26000;41;15;1
131956;Photo;Action;8;2;7;0;14200;26728;3;87;10
131956;Photo;Inspiration;8;1;12;0;5746;9874;16;227;28
131956;Photo;Product;8;1;4;0;2540;4372;2;86;8
131956;Photo;Inspiration;8;7;10;0;4324;7241;6;179;27
131808;Status;Product;8;7;4;0;8260;14305;1;74;11
131808;Status;Product;8;6;10;1;20168;35904;18;332;54
131808;Photo;Action;8;6;6;0;5046;9084;2;80;21
131808;Status;Product;7;5;14;0;15296;25269;9;95;17
131728;Photo;Inspiration;7;5;8;1;3414;6369;3;188;26
131728;Photo;Action;7;4;10;1;95424;252207;6;109;11
131728;Photo;Product;7;4;3;0;14824;21863;64;367;25
131630;Photo;Product;7;3;13;0;3504;5699;9;102;19
131630;Photo;Inspiration;7;2;23;0;2822;5058;2;113;20
131630;Photo;Inspiration;7;2;13;0;2973;5063;0;94;20
131630;Status;Product;7;2;6;1;10824;20573;6;14;1
131630;Photo;Action;7;1;11;0;4592;6691;1;43;10
131630;Photo;Product;7;1;5;0;3176;5278;1;98;21
131300;Status;Product;7;7;10;0;10956;19279;3;13;1
131300;Photo;Inspiration;7;7;4;0;10888;19744;12;237;45
131300;Photo;Product;7;6;10;0;3594;6316;4;112;23
131300;Photo;Action;7;6;2;0;3384;6166;2;101;25
130791;Photo;Product;7;5;11;1;4096;7200;10;145;31
130791;Photo;Inspiration;7;5;3;0;19968;35161;6;535;83
130791;Photo;Action;7;4;11;0;4892;8499;4;118;22
130791;Status;Product;7;4;6;0;17360;33613;9;484;79
130791;Video;Action;7;3;11;1;21872;40413;18;315;76
130791;Photo;Product;7;3;5;1;180480;319133;372;5172;790
130791;Photo;Action;7;2;13;0;44464;66824;4;154;30
130791;Photo;Product;7;2;8;0;2881;5188;0;73;15
129600;Photo;Product;7;1;12;0;3460;6503;0;96;19
