Page total likes;Type;Category;Post Month;Post Weekday;Post Hour;Paid;Post Total Reach;Post Total Impressions;Comments;Likes;Shares
129600;Photo;Inspiration;7;1;6;0;3406;5656;1;98;19
129600;Photo;Product;7;7;11;1;2602;4349;1;53;14
129600;Photo;Action;7;7;6;1;5848;9068;4;71;10
129600;Photo;Action;7;6;11;0;26944;43464;6;194;34
129600;Photo;Inspiration;7;6;5;0;5292;9321;6;226;42
129600;Status;Product;7;5;12;1;15576;27513;11;238;51
129600;Photo;Inspiration;7;5;3;0;54256;82011;10;755;58
129600;Photo;Product;7;4;12;1;3726;6372;30;47;8
129600;Photo;Action;7;4;6;1;31904;50539;2;126;32
129600;Photo;Action;7;3;13;1;40336;65309;4;104;10
129600;Photo;Product;7;3;1;0;4220;7774;10;167;26
129600;Photo;Inspiration;7;2;13;0;4666;8360;9;152;41
129600;Photo;Product;7;2;7;1;4274;7948;0;128;15
129600;Photo;Action;7;1;13;0;28208;41650;13;234;43
128032;Photo;Product;7;1;3;0;3330;5461;2;61;16
128032;Photo;Product;7;7;11;1;3528;5918;0;66;9
128032;Photo;Inspiration;7;7;3;0;38576;55398;7;529;60
128032;Photo;Inspiration;7;6;13;1;2628;4264;3;42;10
128032;Photo;Action;7;6;3;0;7232;12735;2;75;24
128032;Status;Product;7;5;10;0;10188;16978;13;61;13
128032;Photo;Action;7;5;3;0;6408;11881;26;162;7
128032;Photo;Action;7;4;9;1;3414;6050;2;47;4
128032;Photo;Product;7;4;5;1;53056;65260;6;696;28
128032;Photo;Action;7;3;10;1;66976;111502;7;215;47
127082;Photo;Action;7;3;3;1;76096;94644;22;534;31
126424;Photo;Inspiration;7;4;12;0;5458;9098;1;143;27
126424;Photo;Product;7;4;3;0;3706;6194;18;46;7
126424;Status;Product;7;3;13;0;18320;31448;36;98;14
126424;Photo;Inspiration;7;3;4;1;2316;3611;0;25;5
126424;Video;Action;6;2;13;0;139008;277100;23;204;44
126345;Photo;Action;6;2;9;1;5854;11854;11;202;5
126345;Photo;Action;6;2;3;0;109056;191324;7;148;39
126345;Photo;Product;6;1;12;0;3212;4908;1;40;8
126345;Photo;Product;6;1;4;0;3046;4909;1;71;17
126345;Status;Product;6;7;11;0;12044;20327;0;104;13
126141;Photo;Action;6;7;4;1;9652;16968;1;34;4
126141;Photo;Action;6;6;12;0;28112;47721;11;129;12
126141;Status;Product;6;6;4;0;8628;14847;4;72;18
126141;Photo;Action;6;5;11;1;2431;4180;0;15;3
126141;Photo;Action;6;4;22;1;20560;24112;14;102;9
126141;Photo;Action;6;4;12;0;20896;29062;103;469;33
125612;Photo;Action;6;4;11;0;2402;4072;5;57;5
125612;Photo;Action;6;4;7;0;1729;3289;0;23;2
125612;Photo;Product;6;4;3;0;4320;7127;5;141;26
125612;Photo;Action;6;3;11;0;2585;4410;0;19;5
125612;Photo;Product;6;3;3;0;3322;5969;1;71;23
125612;Photo;Action;6;2;13;0;3600;5807;0;72;21
125612;Photo;Action;6;2;2;0;11620;21564;5;54;7
125612;Photo;Inspiration;6;1;14;0;4248;7004;5;93;19
125612;Photo;Inspiration;6;1;3;0;2763;4388;0;62;10
125612;Photo;Product;6;7;11;0;3558;5396;0;78;16
124940;Photo;Action;6;7;4;0;8324;14480;0;14;1
124940;Photo;Product;6;6;9;0;6952;11469;11;231;43
124940;Photo;Inspiration;6;6;2;1;2823;4955;1;72;16
124940;Photo;Action;6;5;13;1;63840;102620;9;197;28
124940;Photo;Inspiration;6;5;3;1;11608;15323;4;330;29
124940;Photo;Action;6;4;12;0;58304;80871;0;148;7
124940;Photo;Inspiration;6;4;2;0;4762;8303;2;208;28
124940;Photo;Product;6;3;13;0;6150;10217;12;148;28
124940;Photo;Inspiration;6;3;3;1;4644;8178;4;154;26
124940;Photo;Inspiration;6;2;13;0;22464;29650;3;142;18
124940;Photo;Inspiration;6;2;3;0;3754;6295;8;107;20
124940;Photo;Action;6;1;13;0;4452;7998;0;22;3
124940;Photo;Inspiration;6;1;3;0;3576;5525;2;84;13
124940;Photo;Inspiration;6;7;10;0;3028;4794;2;59;12
124940;Photo;Inspiration;6;7;3;1;4022;6503;3;65;14
124940;Photo;Action;6;6;12;1;52736;73584;0;24;4
124940;Photo;Inspiration;6;6;4;0;47376;70212;9;186;23
123047;Photo;Inspiration;6;5;12;0;3234;5113;0;58;17
123047;Photo;Product;6;5;3;0;3322;5553;2;74;14
123047;Photo;Inspiration;6;4;13;0;6768;11525;2;180;44
123047;Photo;Product;6;4;5;1;11304;20647;18;168;49
123047;Photo;Action;6;3;11;0;13544;18474;0;36;5
123047;Photo;Inspiration;6;2;13;0;3418;5659;2;51;6
123047;Photo;Inspiration;6;2;5;1;3662;6476;2;67;14
123047;Photo;Inspiration;6;1;10;0;56672;104966;20;1372;47
123047;Photo;Inspiration;6;1;3;1;3294;5499;2;57;6
121540;Photo;Inspiration;6;1;3;0;3110;5405;2;33;10
121540;Photo;Product;5;7;14;0;3806;6486;1;79;17
120050;Photo;Inspiration;5;5;9;1;3776;6736;3;97;22
120050;Photo;Inspiration;5;4;12;0;39040;55633;16;617;58
120050;Photo;Inspiration;5;4;4;1;4032;7278;7;139;34
120050;Photo;Inspiration;5;3;12;0;21248;34095;20;199;32
119198;Photo;Inspiration;5;3;5;0;4344;8025;1;107;26
119198;Photo;Inspiration;5;2;12;0;2718;4698;0;50;10
119198;Photo;Inspiration;5;2;1;0;3024;5630;0;64;20
119198;Status;Product;5;1;2;0;10152;17099;2;55;10
119198;Photo;Product;5;7;2;0;4708;8090;1;142;37
119198;Photo;Inspiration;5;6;14;0;2772;4642;2;72;9
119198;Photo;Inspiration;5;6;6;0;2812;4954;4;79;16
119198;Photo;Inspiration;5;5;10;1;6460;11373;25;244;44
117764;Photo;Action;5;4;10;0;18056;32576;25;307;58
117764;Photo;Inspiration;5;4;4;0;5016;8745;6;212;36
117764;Photo;Inspiration;5;3;11;0;3528;6181;2;95;17
117764;Photo;Product;5;2;11;0;6444;11509;5;194;33
117764;Photo;Inspiration;5;1;13;1;4458;7753;6;101;29
117764;Link;Action;5;1;2;0;12540;19301;3;46;14
117764;Photo;Inspiration;5;7;13;1;4362;7378;3;156;20
117764;Photo;Inspiration;5;7;2;0;38960;65149;37;821;90
117764;Photo;Inspiration;5;6;13;0;3144;5067;1;58;13
117764;Photo;Inspiration;5;6;8;1;4336;7705;12;155;23
117764;Photo;Inspiration;5;5;13;0;81856;124753;45;1639;122
116435;Photo;Product;5;5;9;0;5728;10164;3;155;32
116435;Photo;Inspiration;5;4;13;1;5490;9518;4;166;33
116435;Status;Action;5;4;3;1;23832;42313;6;210;39
116435;Photo;Inspiration;5;3;7;0;18552;25542;4;400;25
116435;Photo;Product;5;2;14;0;4132;7165;2;98;18
116435;Photo;Action;5;2;8;0;4910;9209;12;138;38
116435;Photo;Inspiration;5;1;13;0;4202;7633;3;148;16
116091;Photo;Product;5;1;3;0;5976;10441;2;267;40
116091;Photo;Product;5;7;14;0;5206;8962;1;144;29
116091;Photo;Inspiration;5;7;2;0;6984;12066;25;256;54
116091;Photo;Action;5;6;9;0;6000;10300;3;72;24
116091;Photo;Inspiration;5;6;3;0;3332;5797;0;87;18
116091;Status;Product;5;5;7;0;9232;16811;1;129;36
115893;Photo;Inspiration;4;4;15;1;5212;9035;1;179;30
115893;Photo;Action;4;3;13;0;24264;51899;9;194;33
115368;Photo;Inspiration;4;3;8;0;4280;7594;1;124;32
115368;Photo;Inspiration;4;2;13;0;6692;11859;4;304;47
115368;Photo;Inspiration;4;2;2;1;5594;9586;12;138;39
115368;Photo;Action;4;1;2;0;11336;15350;4;41;9
113028;Photo;Product;4;7;3;1;5582;9903;2;163;35
113028;Photo;Action;4;6;14;0;28352;55202;45;407;76
113028;Status;Product;4;6;3;1;17912;34774;17;447;123
113028;Link;Action;4;5;7;1;35360;45260;7;38;11
113028;Photo;Action;4;5;5;0;9084;15194;2;93;26
113028;Photo;Action;4;4;12;1;6880;11736;0;59;16
111620;Photo;Inspiration;4;4;7;1;12824;18929;0;286;30
111620;Photo;Inspiration;4;3;7;0;6596;9835;0;66;13
111620;Photo;Inspiration;4;2;13;1;7492;12414;8;236;51
111620;Photo;Action;4;2;6;1;44288;60918;2;152;11
111620;Photo;Inspiration;4;1;14;1;105632;147918;51;1998;128
111620;Photo;Action;4;7;14;0;128064;251269;8;186;18
109670;Photo;Inspiration;4;6;20;0;5994;9970;11;235;34
109670;Photo;Action;4;6;13;0;6172;10417;1;64;22
109670;Photo;Inspiration;4;6;3;0;4986;8198;2;92;28
109670;Photo;Action;4;5;13;0;6668;10701;3;53;13
109670;Photo;Inspiration;4;5;7;1;5298;8875;5;140;38
109670;Photo;Action;4;4;3;0;35008;45508;0;48;8
109670;Photo;Action;4;3;13;1;5402;8891;0;112;14
109670;Photo;Action;4;3;8;0;9880;12695;0;35;5
109670;Photo;Action;4;2;13;0;3334;5953;4;37;3
109670;Photo;Inspiration;4;2;2;1;3130;5313;0;48;14
109670;Photo;Product;4;1;13;1;32208;55696;6;766;109
109670;Photo;Action;4;1;2;0;20920;26026;1;96;18
109670;Photo;Inspiration;4;7;14;0;3884;6406;1;57;13
107907;Photo;Inspiration;4;7;13;0;4240;7057;3;114;21
107907;Photo;Action;4;6;9;0;3544;6156;1;51;6
107907;Photo;Inspiration;4;6;3;1;3286;6276;1;87;27
107907;Photo;Action;4;5;9;0;71360;110172;5;81;11
107907;Photo;Inspiration;4;5;3;0;3824;6333;1;71;18
107907;Photo;Inspiration;4;4;13;0;6360;11079;9;164;52
107907;Photo;Inspiration;4;4;5;1;3714;6385;5;91;26
107907;Photo;Action;4;3;13;1;46192;80227;9;329;38
107907;Photo;Action;4;3;4;1;39568;47128;4;128;17
107907;Link;Action;4;2;6;0;70912;94172;1;379;40
107907;Photo;Inspiration;4;1;3;0;4552;7253;1;52;24
107907;Photo;Inspiration;4;7;10;0;4390;7004;1;63;26
107907;Photo;Inspiration;4;7;3;0;4770;7716;2;97;25
106928;Photo;Inspiration;4;6;9;1;2970;4649;2;56;9
106928;Link;Action;4;6;4;0;34192;42092;1;36;7
106928;Photo;Product;4;5;13;0;5302;8769;4;138;26
106928;Photo;Product;4;5;3;0;5560;9301;7;142;24
106928;Photo;Inspiration;4;4;13;0;4406;6769;1;75;15
106928;Photo;Action;4;4;3;1;5290;8132;1;89;14
104070;Photo;Action;3;5;14;1;3696;5824;2;63;16
104070;Photo;Action;3;4;14;1;6030;9579;3;176;29
104070;Photo;Action;3;4;7;0;49632;1110282;7;227;15
104070;Status;Action;3;3;15;0;9120;14759;3;25;6
104070;Photo;Action;3;3;10;0;1874;2474;0;0;0
102112;Photo;Action;3;3;10;0;4122;7073;1;27;11
102112;Photo;Action;3;3;4;0;5080;8238;0;39;14
102112;Photo;Action;3;2;12;0;4068;7333;0;61;13
102112;Photo;Action;3;2;3;0;3272;6079;0;32;7
102112;Photo;Action;3;1;19;0;238;570;0;2;0
102112;Photo;Action;3;1;18;0;3358;5900;8;109;3
102112;Photo;Action;3;1;18;0;6400;11941;0;32;6
102112;Link;Inspiration;3;1;3;0;6876;10885;2;68;15
100732;Photo;Action;3;7;18;0;391;746;0;6;1
100732;Photo;Action;3;7;17;0;10844;22468;4;213;13
100732;Photo;Action;3;7;15;0;5132;9067;0;2;0
100732;Photo;Action;3;7;15;0;3772;6971;0;3;0
100732;Link;Action;3;7;14;0;2933;5144;0;6;0
100732;Photo;Action;3;7;12;0;4094;7469;0;4;0
100732;Photo;Action;3;6;17;0;452;726;0;4;1
100732;Photo;Action;3;6;17;0;11420;23855;12;211;14
100732;Photo;Action;3;6;15;0;5704;10510;1;15;1
100732;Photo;Action;3;6;15;0;7192;12811;11;95;4
100732;Photo;Action;3;6;13;1;9604;16557;16;127;0
100732;Photo;Action;3;6;10;0;122944;457509;0;136;13
98195;Link;Product;3;6;6;0;5730;10083;2;32;15
98195;Photo;Action;3;6;3;0;4898;7960;1;76;9
98195;Photo;Action;3;5;10;0;4118;7355;1;28;7
98195;Photo;Action;3;5;4;1;1845;2670;0;0;0
98195;Photo;Inspiration;3;4;13;0;34480;191207;10;664;97
96749;Photo;Inspiration;3;2;9;0;5338;9940;1;62;10
96749;Photo;Product;3;2;5;0;5312;9411;0;48;20
96749;Photo;Action;3;1;13;1;4412;8070;1;55;7
96749;Photo;Action;3;1;2;1;98816;125026;10;197;21
96749;Photo;Action;3;7;10;1;7220;12735;6;88;24
96749;Photo;Action;3;7;5;1;14320;21958;2;59;6
93684;Photo;Action;2;6;13;1;27056;162816;6;234;26
93577;Photo;Action;2;6;6;0;20528;33000;3;148;21
93470;Photo;Action;2;5;12;0;6416;11459;0;96;29
93363;Photo;Action;2;5;6;0;5786;10634;4;49;15
93256;Photo;Inspiration;2;4;12;0;5878;10508;3;98;27
93149;Photo;Inspiration;2;4;3;0;9528;16535;14;198;70
93042;Photo;Inspiration;2;3;13;0;8500;14157;5;159;53
92935;Photo;Action;2;3;9;1;3796;6737;1;22;6
92828;Photo;Action;2;3;6;0;28128;42940;6;154;18
92721;Photo;Inspiration;2;2;13;0;7228;12627;5;128;32
92614;Photo;Product;2;2;3;1;5290;9100;2;129;32
92507;Photo;Inspiration;2;1;13;0;55520;665792;146;1546;181
92400;Photo;Action;2;1;4;0;5880;10115;5;79;11
92293;Photo;Inspiration;2;7;13;1;10040;17029;19;214;78
92186;Photo;Inspiration;2;7;2;1;153536;497910;8;134;34
92079;Photo;Action;2;6;13;0;158208;453213;9;268;36
91972;Photo;Inspiration;2;6;3;0;6484;10832;4;128;38
91865;Photo;Product;2;5;13;1;4840;7466;3;47;21
91758;Photo;Product;2;5;3;1;15880;51571;1;200;37
91651;Photo;Action;2;4;12;0;15288;31467;5;264;36
91544;Photo;Inspiration;2;4;3;0;9528;16779;10;193;61
91437;Link;Action;2;3;13;0;9356;14986;4;114;13
91330;Photo;Inspiration;2;3;3;0;7732;13264;7;160;57
91223;Photo;Action;2;2;13;0;5240;8893;0;46;15
91116;Photo;Inspiration;2;2;4;1;7132;12060;4;136;42
91009;Photo;Action;2;1;12;0;21928;39641;0;73;13
86909;Photo;Inspiration;1;6;16;1;5754;9238;0;65;19
86909;Photo;Action;1;6;10;1;37088;10966;7;579;47
86909;Link;Action;1;6;4;0;39600;7927;1;101;5
86909;Photo;Inspiration;1;5;13;0;5536;8745;1;74;31
86909;Photo;Inspiration;1;5;4;0;6056;10325;7;84;36
86909;Photo;Product;1;4;11;0;11484;20696;56;360;99
86491;Link;Action;1;4;4;1;4938;7910;0;5;2
86491;Photo;Inspiration;1;3;10;0;66784;9456;3;187;36
86491;Photo;Product;1;3;3;0;5526;8779;2;69;26
86491;Photo;Inspiration;1;2;7;0;5040;8367;2;82;24
86491;Link;Action;1;2;2;0;5168;8371;0;12;2
85979;Photo;Inspiration;1;1;12;0;5034;8030;2;56;25
85979;Photo;Inspiration;1;1;2;0;4908;7491;1;44;21
85979;Photo;Inspiration;1;7;10;0;9700;17442;21;277;80
85979;Photo;Inspiration;1;7;2;0;4800;7754;1;74;28
85979;Photo;Inspiration;1;6;11;0;5280;8703;1;79;30
85979;Photo;Inspiration;1;6;3;1;6184;10228;1;105;46
85979;Link;Action;1;5;11;0;45920;5808;0;128;9
85093;Photo;Inspiration;1;1;2;0;8412;13960;17;185;55
85093;Photo;Inspiration;1;7;10;0;5400;9218;10;125;41
85093;Photo;Inspiration;1;7;2;0;4684;7536;5;53;26
81370;Photo;Product;1;5;8;0;3480;6229;0;53;22
81370;Photo;Action;1;5;2;0;3778;7216;4;93;18
81370;Photo;Inspiration;1;4;11;0;4156;7564;7;91;38
81370;Photo;Product;1;4;4;;4188;7292;0;91;28
